qt5-base 838a948e11249a10213bc4b98de6deb6af56d38e
qt5-imageformats ecf5eeb3d7aa873cbc41ca83d5b701878502f1f7
qt5-svg 61c10e9b2fa863fb0f505c35a029c035202f5595
portfile.cmake 15d3b1c491b73a7347618836f2e6c75c268ec9dd
CONTROL 91fc440761897b45157fb5b50a7fb1b2c9823e5a
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
