CONTROL 02ba244f5ed4b68bdf5f180c17c8c51f96fa6326
CMakeLists.txt 0d8e495d2388f6b9b63a6ea687e8fb00c232add3
vcpkg-cmake-wrapper.cmake 705efdd6aabddc5fc09dba6c454aff09e068e42b
portfile.cmake aec425355fcc85f5a0db6c0482f5ea63cc0f3306
enable-uwp-builds.patch ebf34f2044766473ac24748a1b49aca7bc4217b3
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
