zlib 1010766707238e71bfa0fd68099e5c99767d64e4
portfile.cmake 0818f4ffd9fe3034616549ef82d423bed00809f3
use_abort.patch 3b0079cf728ea3925ce42967d5994cee12aff404
CONTROL b9e2f52efe63e1619bc1de1d34f590c2f72dcf8a
cmake.patch ed90b354d2ccc76a7a62c0fc8e17894ea4c8cb3f
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
