boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-detail 0132cfa5c20d7899251f9101a47368184e1e5f1e
boost-mp11 0c2378825d6eab16f7f11051ed6e5133e2efba72
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 1ee3fbe56ec3b4c205b8b8f11edbdd697b729085
CONTROL 29f6b91c6ec02114efc3612b8a1e9727a7bb4507
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
