boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-core 58844956d255ac5fd1772115613c05a534a9e31e
boost-detail 0132cfa5c20d7899251f9101a47368184e1e5f1e
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
CONTROL 78fbf4cd513e960543d7394867b56ae73ea95373
portfile.cmake 9bb49fb43b03041c8bd5f5a07061a6367901b504
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
