curl b9560883ecad13bce7b06efc241b9984f7a3e800
hdf5 10df7b3f1c7366984de4796d7b1ab319d6e4df29
portfile.cmake 12447ce5193765d85478416bc934c4e7d144cf0f
config-pkg-location.patch 3e4828a799c68185c1a4e56977dd7b9928c39c33
CONTROL 4d3d86975bc7848df900d0bfed4d6821666225d0
no-install-deps.patch 865851d0806d04a342dac422d6b72f5b0c9a679c
mpi.patch ad3ca2bbf43f55b36595076cd0088d53268b958a
use_targets.patch d866d64db2bdab14d9a6648e305b2dddd3448431
usage d93d884239e144c015f225b9a918a41618621ba1
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
