fix-space.patch 30241a852f7d744f2364e84cf81b3363c931d1ae
fix-uwp.patch 46df3efc32aace870628e6443c8cb0e21aa6384c
portfile.cmake 5020c1dae7aa1fa29bcb97147a32d63c8a54e6e4
CONTROL a0e589acc7302225c46bbe506ee19f9685c1b9e3
fix-arm64-config.patch bf2771b66c751d01cca2d8966863855e5165327a
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
