zlib 1010766707238e71bfa0fd68099e5c99767d64e4
fix_install_ilmimf.patch 5ed67ef5dbc1a65bdfcae5cfb3410308e8a11264
portfile.cmake 62bd0d5f1044fd650b3728de1cddc9c54650782b
fix_clang_not_setting_modern_cplusplus.patch acc918c883af692b31a7eb78916f9031d8375c9b
FindOpenEXR.cmake afcef647791e8932a976250e780620b3e63e80ad
fix_linux_static_library_names.patch c829ac430ebafa60dbae5cbe1b0913b26fade8b7
CONTROL c9451cdde4a78b16b21d95d89797673b9499500a
vcpkg-cmake-wrapper.cmake da521d571042a61b6875171db50ecf0059c5287a
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
