boost-compatibility 4bd8ef187ee5fd23a7489738f9cad71096d4e468
boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
CONTROL 444380926f6f89233e83b134b5e7a6ccf1643568
portfile.cmake ef404b72c3e71adb705ed15a2facb9a934823852
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
