libjpeg-turbo 8e4081c68e2d463ab54579cc91ddff84d58992a7
liblzma b5f6ca7a178e874094101b081dd65a89af49f626
zlib 1010766707238e71bfa0fd68099e5c99767d64e4
cmakelists.patch 4c18bfab4dd05fbec4a4ded82d880349f4bb0ba0
portfile.cmake 5f6300fe982d07c59ddd93ade7c3885330637280
vcpkg-cmake-wrapper.cmake 5fdfa0e40804592b4a7b668dbc0ba04d45f2c78a
fix-stddef.patch 6b0849b40a5f541594dea914aad6ab86c74a487f
CONTROL f6323118ac20f5b599d5d873855f9e7fed57973b
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
