boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-core 58844956d255ac5fd1772115613c05a534a9e31e
boost-integer de5a831a60988c0946793cf3db8def6f034373b1
boost-logic 1fdf242d8b0bd8b234301705ee577e8560a640db
boost-mp11 0c2378825d6eab16f7f11051ed6e5133e2efba72
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 23da4e8b30e3e7e1e9708bfc440646daa0ee0be6
CONTROL bea412c58a1d84fb7bda2701d961e920843aec73
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
