qt5-base 838a948e11249a10213bc4b98de6deb6af56d38e
qt5-declarative 87eb06124dab2938f024ebdcaed2a3ce02c29561
qt5-quickcontrols 6453d4c27b3d12b4ebc7cf800bc8ba0373fdb6f6
qt5-quickcontrols2 b33cc853545302c3be728eda2149a672d31803e7
qt5-serialport a00a9fb9504972ea701b662477eae692f7179517
portfile.cmake 21b070220934d6676791583d114be3635d7f964a
CONTROL 22853806328923d24eb7a89d1a1b5ea92eed0b18
clipper.patch c8a13fb23ddb0f1ed8dccc0dd245a868d803227b
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
