boost-assert eb49e018fc530c8ae2080d9fa654a419a7022e9c
boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-context 8245e8ad83389fef75cda5ec02d95a9c59ff6d84
boost-detail 0132cfa5c20d7899251f9101a47368184e1e5f1e
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 0e8ff6a84e09b59abd5d42c71660d9f0419ab719
CONTROL 173d7b1baa851ad87f44d2de3a50d986e9326ab5
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
