usage 1cce9a3780a9552d049900a19dea5f3bddeb009f
use_targets_to_export_x11_dependency.patch 50c1bc018bf1d9cd1f3779aadce15a9908a0479b
CONTROL 9df6413a2beedb53db3b6fda8f6eb71943ca9ff5
macOS_Xquartz.patch aed5c7e5dbfbc8d139a0ba1e92a2f70d962ed332
portfile.cmake b4d2f824922fa7abdc9de1d74ad42a03f353aa31
vcpkg-cmake-wrapper.cmake e144886dff58878a52ac624ee6d05abfaf7e780a
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
