CMakeLists.txt 35353b86de0f0e2a4ce41f92ffd1d4acd2587073
0001-remove-unistd-h.patch 619ff4a2f2c38a37a3fd873497570175d4d993ab
CONTROL bed555be31c6bf7f95a85e14e8bb4626da6964ec
portfile.cmake c72b3c6bf87b1e8e8475d058ac0acf97e5c04883
config.h eec713e04b1d1009976a9df569b3816b4a208840
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
