boost-integer de5a831a60988c0946793cf3db8def6f034373b1
boost-range 69328333253a572320ac1332f653f3507424a6f1
boost-serialization 28c17b578f5805bb4d8f69f723135b30811a8c2f
boost-static-assert e2bddd2581c54b6b5c2f344259a97f8099c3791a
boost-type-traits da0e1c17c612618d0ce73faadee3e5f7a6186ccf
boost-utility e94ca9ba5064f5a489900759d5680ec283b9d81a
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
CONTROL d4914c71e8651768070306b543bf5dab6977c139
portfile.cmake ecbf239d8cd2c5dbe6cc8983dcd4bc4561ce1b6f
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
