boost-compatibility 4bd8ef187ee5fd23a7489738f9cad71096d4e468
boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-logic 1fdf242d8b0bd8b234301705ee577e8560a640db
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 4ccf4c020443a362d56e1814b8d1b2e0a863970c
CONTROL a18838eed7a78ae45094a878634de0119dc22e14
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
