freeglut 2e894d3ece61ce4dea8a0c703fb97e22b9fffdb0
libjpeg-turbo 8e4081c68e2d463ab54579cc91ddff84d58992a7
opengl b2e737c70a633cb5f1a62341dcb53ca51e18880b
CONTROL 6c2cce24564e42b3d260c2582cde41bddca85893
portfile.cmake d83379439394177faaef7fbe20086c6f904baf68
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
