boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-core 58844956d255ac5fd1772115613c05a534a9e31e
boost-fusion c8d8aa2cb9fc387c97ed6c9e25c7c7d4d3a24518
boost-mpl 0c9357c4e593fed2dd0d07506ee35b96c7aafa68
boost-tuple fd7291590ddc4092d0b8530ffa796cea7df41100
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 6d16ab80d2c678960b049edb0afd548ffe252daa
CONTROL 810552b8ad050f0544ff94363dd1785f2a997e24
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
