boost-assert eb49e018fc530c8ae2080d9fa654a419a7022e9c
boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-throw-exception e9079b8616d321887cceebdb5d5675922836d772
boost-typeof 40924ec32326f37ab517787fd5eb342254050513
boost-utility e94ca9ba5064f5a489900759d5680ec283b9d81a
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
CONTROL 7494862b6590c9d60ad31f277350f6f7736cbfed
portfile.cmake bbd6de22675809dffa7611da46466d2beb292be1
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
