boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-predef b23b5a72ad184cd59b9ff6efa36e67e53d66996d
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 746d75ef2cbd09823902fcd481abdf499321e181
CONTROL b5e2b24a3ab3be3034b08b0710305516ba989fd2
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
