unofficial-iconv-config.cmake 3af0713063aef4f3ab9b8f5ecfeb7257a9a9d213
CMakeLists.txt 4040fc62479f9e6953370710c0b00bb8e392eee9
portfile.cmake 7aac1b7ca7161b751122c762dcfae75bfc13db24
CONTROL ca5acdf1e42e7c6ae3a501659fb6ad2f87191bb7
0003-Add-export.patch cdff2935b85c016baeec5bff8958bdf4534f183c
0002-Config-for-MSVC.patch d6abc939dee00a4f946da24bc0e0c6474fa5c1c8
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
