zlib 1010766707238e71bfa0fd68099e5c99767d64e4
portfile.cmake 2898f0690c29739daea63605654ead6e214ccd26
minizip.patch 51cbb32fa7da29a576a93edc6cc9838d1369aa61
CMakeLists.txt 9acc25bfa763b2c77ce6366fe1d5b086c7a5a6c8
minizipConfig.cmake.in af0b16effc48946caef3dd9f027c5995585f1807
CONTROL eb538c97e41f4616b2d4029be70ee6cd689d6855
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
