jasper 3bfd8620c367cc6a8793739e1d87dbb3a2d52235
libwebp 9099f6f59e2d6037f0e1e9096621a50164d2813f
qt5-base 838a948e11249a10213bc4b98de6deb6af56d38e
tiff 9c00faae36bdd67f636b2c4aa82535f8da60ed1c
portfile.cmake 1b5d12f007217e63e464b4fb20dd7e99a5ec9e23
CONTROL f25f3f08601bc049bc6e9f75e0bcb8dff7e06a94
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
