boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-preprocessor 99a7d4dce882bf797a6697bd22048a51dad78c29
boost-static-assert e2bddd2581c54b6b5c2f344259a97f8099c3791a
boost-type-traits da0e1c17c612618d0ce73faadee3e5f7a6186ccf
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 6f8c2e6721e272bf577b64b38fe4559373c69eac
CONTROL 9c175240b12eb30ebca7f6a29b34e6bfdf6b6276
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
