boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-core 58844956d255ac5fd1772115613c05a534a9e31e
boost-integer de5a831a60988c0946793cf3db8def6f034373b1
boost-predef b23b5a72ad184cd59b9ff6efa36e67e53d66996d
boost-static-assert e2bddd2581c54b6b5c2f344259a97f8099c3791a
boost-type-traits da0e1c17c612618d0ce73faadee3e5f7a6186ccf
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 28842eba9af1ca12b247a4a019f4efe4e881f3fe
CONTROL aff97802ea7b2a211bff3a271cc85e2fadd45456
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
