msvc-guard-unistd-h.patch 03c65a6809acbfefb0c6dab184aa0da897ae5558
portfile.cmake 24073d641e7d2a74c22e0c9d308ac6aec887ea23
CMakeLists.txt 5e8f45a849ca0690886009d9c99b3e0d71e5d146
fix-compile-error.patch 6076592319e9505ce11973d0596091594a161d6e
CONTROL 873b8714481730a9c5a8f2f7120c43dc4365d063
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
