boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-core 58844956d255ac5fd1772115613c05a534a9e31e
boost-detail 0132cfa5c20d7899251f9101a47368184e1e5f1e
boost-mpl 0c9357c4e593fed2dd0d07506ee35b96c7aafa68
boost-preprocessor 99a7d4dce882bf797a6697bd22048a51dad78c29
boost-type-traits da0e1c17c612618d0ce73faadee3e5f7a6186ccf
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 01802070d1a93fe789f1c1ac8ae0ca4a3220b6ec
CONTROL 9fe0b16b7cb4ba069f132f95a3263c1ac52ec9a8
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
