freetype 6392d035acf17abd4872ff493ee2dd33653d2173
ragel 1440504188f505a57a7dc6782fedea374b8fecec
CONTROL 2039f32b9008c7d6089798e5ebbeac319825ac08
glib-cmake.patch 3b40cfc06adce036d8645c2400ed8f6d8fbe3af7
find-package-freetype-2.patch 5bccdb687505adc328602523601688d5bd846ccf
portfile.cmake 6725e765cb63c78d7f99960880d40e9907c58c45
0002-fix-uwp-build.patch df676bec31e477f38a1744d07b3a48ed45cf3902
0003-remove-broken-test.patch e2bd3a1ef5a42d31f467534e1905d4596e2f01e8
0001-fix-cmake-export.patch e45d20782011dbe565afa54a215a959d03f98844
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core;ucdn
