atlmfc 27f9248218cce6ec4ca694ddac2daa707a60a192
qt5-base 838a948e11249a10213bc4b98de6deb6af56d38e
qt5-declarative 87eb06124dab2938f024ebdcaed2a3ce02c29561
qt5-multimedia 5469d20fab793d38859e782f36e746695562972e
CONTROL 6ad439820495e07d301bd1c7d85b14532dfdc606
portfile.cmake a36ad9074a0be8267eab6ce12b04e22c6d68913b
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
