szip d4e68cfb1cd68954ddb86ec7ca59b648a556a347
zlib 1010766707238e71bfa0fd68099e5c99767d64e4
export-private.patch 09f1bb43f3ca93d8ffc77958a74b5e71773f9a1d
CONTROL 0b00fccd058b1073d30f20705d31cd5f8a248718
hdf5_config.patch 2338a4af4552b528d5e4c853ba1cf3cf7896094d
portfile.cmake 72be686dd61f7431606c66f8cc704615feb18b1a
fix-generate.patch 9d2eb479d2d72d9178d6952512bb1f3e8fc2e468
vcpkg-cmake-wrapper.cmake c16461570ee21ab09fc8cedb6ccfa8e09e092f34
static-targets.patch f5bd9e9891ecc8cafaecf8c272e2c5614645f30d
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core;szip;zlib
