CONTROL 11eab45e5daec9a5335780b847b7dd169e65f8bf
disable-escapestr-tool.patch 7f365865a47ac96fc1237534a7f5f5c1515a4c0e
portfile.cmake 93f2e8f21a41ca34e1ae4452384577e5c3a93fb5
remove-MD-from-configure.patch a58a78cc03e9025b2af8d2c4ca5dd7bba75dd673
fix_parallel_build_on_windows.patch b223d3bc59aa7daec98b3d0b9036e4e0e8b17ac3
fix-extra.patch bbc79755b423bdcd7d6c1054b2182c17c077cd3b
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
