boost-mpl 0c9357c4e593fed2dd0d07506ee35b96c7aafa68
boost-parameter cba76a2d2e565405e800271ea6d6aa6130fc246d
boost-preprocessor 99a7d4dce882bf797a6697bd22048a51dad78c29
boost-python ac1f5dbff0fb56441ce19121c1eb9e57afbdd353
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake d04db2c111e1ae718807e73bf5cda1ca3242c925
CONTROL e7853cf211ed6a801ff134d6429f9670b8c5de5f
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
