qt5-base 838a948e11249a10213bc4b98de6deb6af56d38e
qt5-declarative 87eb06124dab2938f024ebdcaed2a3ce02c29561
qt5-gamepad 55c7176d3b7b91105f4d64e86d9f437b2ae5ef91
qt5-imageformats ecf5eeb3d7aa873cbc41ca83d5b701878502f1f7
CONTROL b77e292a26ec4102bf1c1c91dfb45d30806b498a
portfile.cmake d1eeeb8091664a10de353befcc7bcca33c9f4cc0
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
