boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-core 58844956d255ac5fd1772115613c05a534a9e31e
boost-static-assert e2bddd2581c54b6b5c2f344259a97f8099c3791a
boost-type-traits da0e1c17c612618d0ce73faadee3e5f7a6186ccf
boost-utility e94ca9ba5064f5a489900759d5680ec283b9d81a
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 0a7a0ffc3cab579d43416da4f06ae5d113730785
CONTROL d8bf5e735e277319b0aa415300f70cfb379559e4
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
