qt5-multimedia 5469d20fab793d38859e782f36e746695562972e
qt5-quickcontrols 6453d4c27b3d12b4ebc7cf800bc8ba0373fdb6f6
qt5-svg 61c10e9b2fa863fb0f505c35a029c035202f5595
CONTROL bb003e4ae488d191d8305d3912110fede997b70c
portfile.cmake d1eeeb8091664a10de353befcc7bcca33c9f4cc0
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
