libjpeg-turbo 8e4081c68e2d463ab54579cc91ddff84d58992a7
proj4 e6c19317ce3b6e0577fe4745c0c84d253882e141
tiff 9c00faae36bdd67f636b2c4aa82535f8da60ed1c
zlib 1010766707238e71bfa0fd68099e5c99767d64e4
portfile.cmake 0e11d227e1ac2fc632090e44f010617d69a0ec69
geotiff-config.patch 7fd25d2ee5181498d9c156cfe8012ff937eca656
CONTROL baa16b4777b1b65f6354512ebf49c76a91afea3f
cmakelists.patch c89218766457c362e058fc7a35a1987ae5f09ae2
fix-proj4.patch e0306cfe8a44ad63fff220b221b4eb7e59d97aea
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
