boost-hana f485b04ee98ceed68357eda2786d832d98818a64
boost-preprocessor 99a7d4dce882bf797a6697bd22048a51dad78c29
boost-type-index ee479dc1271ded8c36a2f4bd41bddcf075055638
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 2389c933f0e3c56920494e9a06bcea971a7371cf
CONTROL d58f1197654b6e075602af2c935f4ca146fab66d
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
