boost-assert eb49e018fc530c8ae2080d9fa654a419a7022e9c
boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-core 58844956d255ac5fd1772115613c05a534a9e31e
boost-detail 0132cfa5c20d7899251f9101a47368184e1e5f1e
boost-static-assert e2bddd2581c54b6b5c2f344259a97f8099c3791a
boost-throw-exception e9079b8616d321887cceebdb5d5675922836d772
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
CONTROL 66bbca1e84a3075d339306225421381ac06856a1
portfile.cmake 99f46817e626ec1b3bca62aae34f83f6314473dd
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
