sqlite3 66004ed8430dc981cfbbd81a8e1a72c4bbc38a76
disable-projdb-with-arm-uwp.patch 2f1c60fb95dde97c3b97146a0d0619c85fcdb082
portfile.cmake 464f08492a7986d525b9415d324593a6a4e103ee
fix-linux-build.patch 6b9ce82f46bd805d9f4c9c3f15848443ef5e6c02
disable-export-namespace.patch 996b6e5f9aae3da945f42ff1ef562ceebf2a165e
fix-sqlite3-bin.patch be51a2b09f0a611ca56dd2eba2e470f414424bd8
fix-sqlite-dependency-export.patch e2ecfe4851dc0efbee37dd1dc11ed6ef1a64892d
fix-win-output-name.patch f0283d76191d6038ba26bca61cc14fcd383c8d87
CONTROL fc54388662844b6460ef2d9b9743f6d20bf882f5
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core;database
