CMakeLists.txt 196affa2879b781da58ed698bf4fb3a597876d2a
fix-import-export-macros.patch 46aa162db4f83102a021d84e46e4d7d832e05e8a
usage 60f406de00a4b1ad7e0ba184cf13443270237abb
CONTROL a9fe9eef968b261de1408ae328a732eaff02ebcb
portfile.cmake ba2267460acc90037495e0ac00a917a6b36cc3cb
fix-windows-include.patch d9fb371e4fd50a46ea3fc3987601a3dc0b2ca90c
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
