boost-bind 1efe729d087253fa7fd4911b6dbcccfcb7b855da
boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-detail 0132cfa5c20d7899251f9101a47368184e1e5f1e
boost-mpl 0c9357c4e593fed2dd0d07506ee35b96c7aafa68
boost-type-traits da0e1c17c612618d0ce73faadee3e5f7a6186ccf
boost-utility e94ca9ba5064f5a489900759d5680ec283b9d81a
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 64da21a9dab855f31e01f35f81bd51e3bd45d65d
CONTROL d54a4672bf70eef223202973c6405a6e26ed68e5
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
