CMakeLists.txt 5be24443e2ef277b8e8f204b5817d634e014e27e
CONTROL 6f584ccea1813019eabe0c0c64b13b1aea06c711
fficonfig.h 7e4029439382d67146d4da859d2466e2cc30fa2c
libffiConfig.cmake.in a1a0caa601bf14d466601ad0ab23ac592bd47bb6
portfile.cmake f93d66ecc34afe551b1e4e8e1691fa9d0f61e386
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
