boost-assert eb49e018fc530c8ae2080d9fa654a419a7022e9c
boost-build 84b7fddbe95b47904dd2d6e8fdcbd339e8f78df7
boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-integer de5a831a60988c0946793cf3db8def6f034373b1
boost-modular-build-helper 7e2a49983bf51f6405f88230c1424449e61fa8a6
boost-type-traits da0e1c17c612618d0ce73faadee3e5f7a6186ccf
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 781a72be4cd5b18ed25fd4248665b7904ff12b56
CONTROL f226569ecdc74c8c36ee659f5a899b05f4d76d49
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
