qt5-base 838a948e11249a10213bc4b98de6deb6af56d38e
destdir.patch 1234a7fb034d4143d9feca2a60de7f8324c8020d
portfile.cmake 4361cbd618e9e84db6cb215baede5dda0a3e18c2
CONTROL 6329bfd20eb6bb47e8629bbc6d13714820d2c6a1
use-default-config-on-all-platforms.patch 99c31e311b35d909ea8627bad763d152f68048f2
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
