qt5-activeqt 2fece5131e78e19f743f9d4b8419ae865af9aacb
qt5-base 838a948e11249a10213bc4b98de6deb6af56d38e
qt5-declarative 87eb06124dab2938f024ebdcaed2a3ce02c29561
CONTROL 7f9cbd9ee6251e8761491fd54f47a0806233c915
portfile.cmake 86bfb3e23e4d78edc06c7d68cce5927ee7a7c31e
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
