boost-config cf9d31c50a48ec1a2d75bdbc4a257f46ee6e1df5
boost-detail 0132cfa5c20d7899251f9101a47368184e1e5f1e
boost-function 4506bb4be53f5245e4d5af2ba92a7fec79022239
boost-preprocessor 99a7d4dce882bf797a6697bd22048a51dad78c29
boost-type-traits da0e1c17c612618d0ce73faadee3e5f7a6186ccf
boost-typeof 40924ec32326f37ab517787fd5eb342254050513
boost-vcpkg-helpers dac95dbe5de5c61674f6d0b24b5a8bb8957eff35
portfile.cmake 2548d237eb79aec84a58e644cf61154024f9833c
CONTROL b1445346f2682ee67a6967954a093b2c2e537192
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
